Package         Version    
--------------- -----------
affine          2.2.1      
asn1crypto      0.24.0     
attrs           18.2.0     
beautifulsoup4  4.6.3      
boto3           1.9.35     
botocore        1.12.35    
bounds          0.0.5      
bs4             0.0.1      
certifi         2018.11.29 
cffi            1.11.5     
cftime          1.0.2.1    
chardet         3.0.4      
Click           7.0        
click-plugins   1.0.4      
cligj           0.5.0      
cryptography    2.3.1      
cycler          0.10.0     
docutils        0.14       
Fiona           1.7.12     
future          0.17.1     
GDAL            2.2.2      
geographiclib   1.49       
geopy           1.18.0     
idna            2.7        
jmespath        0.9.3      
kiwisolver      1.0.1      
matplotlib      3.0.2      
mkl-fft         1.0.6      
mkl-random      1.0.1      
munch           2.3.2      
netCDF4         1.4.2      
numpy           1.15.4     
opendem         0.0.23     
pandas          0.23.4     
pip             18.1       
pycparser       2.19       
pyOpenSSL       18.0.0     
pyparsing       2.3.0      
pyproj          1.9.5.1    
PySocks         1.6.8      
python-dateutil 2.7.5      
pytz            2018.7     
rasterio        1.0a12     
requests        2.20.1     
s3transfer      0.1.13     
SatelliteImage  0.1.28     
scipy           1.1.0      
setuptools      40.6.2     
Shapely         1.6.4.post1
six             1.12.0     
snuggs          1.4.2      
urllib3         1.23       
wheel           0.32.3     
xarray          0.11.0     
xlrd            1.1.0      
